MenuID,MenuItemsID,MenuName,Cuisine Name
738,100509,Potato salad,Turkish
77,100510,Bruschetta,Greek
388,100511,Focaccia,Italian
820,100512,Meatballs,Italian
802,100513,Fries,Turkish
699,100514,Tapas,Greek
138,100515,Potato salad,Italian
342,100516,Bruschetta,Italian
570,100517,Focaccia,Turkish
104,100518,Meatballs,Greek
306,100519,Fries,Italian
419,100520,Tapas,Italian
327,100521,Potato salad,Turkish
893,100522,Bruschetta,Greek
574,100523,Focaccia,Italian
389,100524,Meatballs,Italian
130,100525,Fries,Turkish
416,100526,Tapas,Greek
618,100527,Potato salad,Italian
671,100528,Bruschetta,Italian
228,100529,Focaccia,Turkish
701,100530,Meatballs,Greek
122,100531,Fries,Italian
485,100532,Tapas,Italian
479,100533,Potato salad,Turkish
436,100534,Bruschetta,Greek
557,100535,Focaccia,Italian
965,100536,Meatballs,Italian
140,100537,Fries,Turkish
788,100538,Tapas,Greek
625,100539,Potato salad,Italian
202,100540,Bruschetta,Italian
578,100541,Focaccia,Turkish
636,100542,Meatballs,Greek
201,100543,Fries,Italian
807,100544,Tapas,Italian
964,100545,Potato salad,Turkish
715,100546,Bruschetta,Greek
1,100547,Focaccia,Italian
876,100548,Meatballs,Italian
852,100549,Fries,Turkish
268,100550,Tapas,Greek
725,100551,Potato salad,Italian
394,100552,Bruschetta,Italian
901,100553,Focaccia,Turkish
854,100554,Meatballs,Greek
67,100555,Fries,Italian
209,100556,Tapas,Italian
757,100557,Potato salad,Turkish
499,100558,Bruschetta,Greek
380,100559,Focaccia,Italian
96,100560,Meatballs,Italian
502,100561,Fries,Turkish
141,100562,Tapas,Greek
312,100563,Potato salad,Italian
208,100564,Bruschetta,Italian
8,100565,Focaccia,Turkish
194,100566,Meatballs,Greek
24,100567,Fries,Italian
58,100568,Tapas,Italian
829,100569,Potato salad,Turkish
832,100570,Bruschetta,Greek
103,100571,Focaccia,Italian
75,100572,Meatballs,Italian
830,100573,Fries,Turkish
116,100574,Tapas,Greek
661,100575,Potato salad,Italian
78,100576,Bruschetta,Italian
658,100577,Focaccia,Turkish
609,100578,Meatballs,Greek
72,100579,Fries,Italian
959,100580,Tapas,Italian
668,100581,Potato salad,Turkish
276,100582,Bruschetta,Greek
80,100583,Focaccia,Italian
958,100584,Meatballs,Italian
540,100585,Fries,Turkish
265,100586,Tapas,Greek
260,100587,Potato salad,Italian
915,100588,Bruschetta,Italian
440,100589,Focaccia,Turkish
163,100590,Meatballs,Greek
193,100591,Fries,Italian
486,100592,Tapas,Italian
847,100593,Potato salad,Turkish
687,100594,Bruschetta,Greek
775,100595,Focaccia,Italian
643,100596,Meatballs,Italian
772,100597,Fries,Turkish
305,100598,Tapas,Greek
262,100599,Potato salad,Italian
36,100600,Bruschetta,Italian
594,100601,Focaccia,Turkish
86,100602,Meatballs,Greek
592,100603,Fries,Italian
481,100604,Tapas,Italian
614,100605,Potato salad,Turkish
277,100606,Bruschetta,Greek
12,100607,Focaccia,Italian
38,100608,Meatballs,Italian
539,100609,Fries,Turkish
390,100610,Tapas,Greek
840,100611,Potato salad,Italian
548,100612,Bruschetta,Italian
328,100613,Focaccia,Turkish
976,100614,Meatballs,Greek
651,100615,Fries,Italian
825,100616,Tapas,Italian
861,100617,Potato salad,Turkish
827,100618,Bruschetta,Greek
454,100619,Focaccia,Italian
663,100620,Meatballs,Italian
155,100621,Fries,Turkish
896,100622,Tapas,Greek
683,100623,Potato salad,Italian
887,100624,Bruschetta,Italian
497,100625,Focaccia,Turkish
145,100626,Meatballs,Greek
63,100627,Fries,Italian
159,100628,Tapas,Italian
646,100629,Potato salad,Turkish
722,100630,Bruschetta,Greek
622,100631,Focaccia,Italian
476,100632,Meatballs,Italian
331,100633,Fries,Turkish
2,100634,Tapas,Greek
809,100635,Potato salad,Italian
187,100636,Bruschetta,Italian
877,100637,Focaccia,Turkish
144,100638,Meatballs,Greek
99,100639,Fries,Italian
773,100640,Tapas,Italian
396,100641,Potato salad,Turkish
743,100642,Bruschetta,Greek
166,100643,Focaccia,Italian
249,100644,Meatballs,Italian
332,100645,Fries,Turkish
931,100646,Tapas,Greek
95,100647,Potato salad,Italian
177,100648,Bruschetta,Italian
600,100649,Focaccia,Turkish
3,100650,Meatballs,Greek
519,100651,Fries,Italian
693,100652,Tapas,Italian
764,100653,Potato salad,Turkish
495,100654,Bruschetta,Greek
808,100655,Focaccia,Italian
326,100656,Meatballs,Italian
891,100657,Fries,Turkish
231,100658,Tapas,Greek
988,100659,Potato salad,Italian
997,100660,Bruschetta,Italian
971,100661,Focaccia,Turkish
549,100662,Meatballs,Greek
461,100663,Fries,Italian
989,100664,Tapas,Italian
987,100665,Potato salad,Turkish
581,100666,Bruschetta,Greek
381,100667,Focaccia,Italian
666,100668,Meatballs,Italian
748,100669,Fries,Turkish
717,100670,Tapas,Greek
659,100671,Potato salad,Italian
45,100672,Bruschetta,Italian
617,100673,Focaccia,Turkish
321,100674,Meatballs,Greek
448,100675,Fries,Italian
930,100676,Tapas,Italian
270,100677,Potato salad,Turkish
6,100678,Bruschetta,Greek
721,100679,Focaccia,Italian
905,100680,Meatballs,Italian
595,100681,Fries,Turkish
767,100682,Tapas,Greek
296,100683,Potato salad,Italian
217,100684,Bruschetta,Italian
279,100685,Focaccia,Turkish
87,100686,Meatballs,Greek
546,100687,Fries,Italian
444,100688,Tapas,Italian
851,100689,Potato salad,Turkish
222,100690,Bruschetta,Greek
514,100691,Focaccia,Italian
295,100692,Meatballs,Italian
572,100693,Fries,Turkish
610,100694,Tapas,Greek
443,100695,Potato salad,Italian
137,100696,Bruschetta,Italian
88,100697,Focaccia,Turkish
50,100698,Meatballs,Greek
19,100699,Fries,Italian
303,100700,Tapas,Italian
932,100701,Potato salad,Turkish
676,100702,Bruschetta,Greek
417,100703,Focaccia,Italian
565,100704,Meatballs,Italian
672,100705,Fries,Turkish
128,100706,Tapas,Greek
569,100707,Potato salad,Italian
429,100708,Bruschetta,Italian
641,100709,Focaccia,Turkish
412,100710,Meatballs,Greek
874,100711,Fries,Italian
273,100712,Tapas,Italian
391,100713,Potato salad,Turkish
465,100714,Bruschetta,Greek
291,100715,Focaccia,Italian
615,100716,Meatballs,Italian
819,100717,Fries,Turkish
892,100718,Tapas,Greek
626,100719,Potato salad,Italian
251,100720,Bruschetta,Italian
293,100721,Focaccia,Turkish
787,100722,Meatballs,Greek
985,100723,Fries,Italian
386,100724,Tapas,Italian
531,100725,Potato salad,Turkish
899,100726,Bruschetta,Greek
224,100727,Focaccia,Italian
65,100728,Meatballs,Italian
634,100729,Fries,Turkish
280,100730,Tapas,Greek
753,100731,Potato salad,Italian
543,100732,Bruschetta,Italian
148,100733,Focaccia,Turkish
633,100734,Meatballs,Greek
363,100735,Fries,Italian
371,100736,Tapas,Italian
167,100737,Potato salad,Turkish
336,100738,Bruschetta,Greek
949,100739,Focaccia,Italian
954,100740,Meatballs,Italian
182,100741,Fries,Turkish
399,100742,Tapas,Greek
308,100743,Potato salad,Italian
749,100744,Bruschetta,Italian
621,100745,Focaccia,Turkish
68,100746,Meatballs,Greek
356,100747,Fries,Italian
828,100748,Tapas,Italian
272,100749,Potato salad,Turkish
52,100750,Bruschetta,Greek
158,100751,Focaccia,Italian
777,100752,Meatballs,Italian
420,100753,Fries,Turkish
831,100754,Tapas,Greek
153,100755,Potato salad,Italian
796,100756,Bruschetta,Italian
647,100757,Focaccia,Turkish
598,100758,Meatballs,Greek
183,100759,Fries,Italian
120,100760,Tapas,Italian
644,100761,Potato salad,Turkish
460,100762,Bruschetta,Greek
318,100763,Focaccia,Italian
169,100764,Meatballs,Italian
973,100765,Fries,Turkish
357,100766,Tapas,Greek
862,100767,Potato salad,Italian
616,100768,Bruschetta,Italian
558,100769,Focaccia,Turkish
446,100770,Meatballs,Greek
566,100771,Fries,Italian
800,100772,Tapas,Italian
478,100773,Potato salad,Turkish
161,100774,Bruschetta,Greek
798,100775,Focaccia,Italian
922,100776,Meatballs,Italian
267,100777,Fries,Turkish
361,100778,Tapas,Greek
343,100779,Potato salad,Italian
599,100780,Bruschetta,Italian
335,100781,Focaccia,Turkish
799,100782,Meatballs,Greek
344,100783,Fries,Italian
284,100784,Tapas,Italian
115,100785,Potato salad,Turkish
452,100786,Bruschetta,Greek
506,100787,Focaccia,Italian
126,100788,Meatballs,Italian
253,100789,Fries,Turkish
952,100790,Tapas,Greek
533,100791,Potato salad,Italian
719,100792,Bruschetta,Italian
204,100793,Focaccia,Turkish
843,100794,Meatballs,Greek
812,100795,Fries,Italian
7,100796,Tapas,Italian
105,100797,Potato salad,Turkish
488,100798,Bruschetta,Greek
963,100799,Focaccia,Italian
218,100800,Meatballs,Italian
642,100801,Fries,Turkish
645,100802,Tapas,Greek
674,100803,Potato salad,Italian
704,100804,Bruschetta,Italian
994,100805,Focaccia,Turkish
544,100806,Meatballs,Greek
491,100807,Fries,Italian
504,100808,Tapas,Italian
110,100809,Potato salad,Turkish
872,100810,Bruschetta,Greek
490,100811,Focaccia,Italian
856,100812,Meatballs,Italian
623,100813,Fries,Turkish
473,100814,Tapas,Greek
30,100815,Potato salad,Italian
18,100816,Bruschetta,Italian
956,100817,Focaccia,Turkish
510,100818,Meatballs,Greek
401,100819,Fries,Italian
532,100820,Tapas,Italian
530,100821,Potato salad,Turkish
972,100822,Bruschetta,Greek
292,100823,Focaccia,Italian
718,100824,Meatballs,Italian
908,100825,Fries,Turkish
203,100826,Tapas,Greek
17,100827,Potato salad,Italian
553,100828,Bruschetta,Italian
403,100829,Focaccia,Turkish
175,100830,Meatballs,Greek
696,100831,Fries,Italian
822,100832,Tapas,Italian
56,100833,Potato salad,Turkish
652,100834,Bruschetta,Greek
554,100835,Focaccia,Italian
601,100836,Meatballs,Italian
660,100837,Fries,Turkish
156,100838,Tapas,Greek
675,100839,Potato salad,Italian
90,100840,Bruschetta,Italian
909,100841,Focaccia,Turkish
354,100842,Meatballs,Greek
54,100843,Fries,Italian
586,100844,Tapas,Italian
221,100845,Potato salad,Turkish
475,100846,Bruschetta,Greek
181,100847,Focaccia,Italian
134,100848,Meatballs,Italian
350,100849,Fries,Turkish
881,100850,Tapas,Greek
278,100851,Potato salad,Italian
528,100852,Bruschetta,Italian
929,100853,Focaccia,Turkish
529,100854,Meatballs,Greek
186,100855,Fries,Italian
580,100856,Tapas,Italian
999,100857,Potato salad,Turkish
434,100858,Bruschetta,Greek
14,100859,Focaccia,Italian
709,100860,Meatballs,Italian
302,100861,Fries,Turkish
885,100862,Tapas,Greek
509,100863,Potato salad,Italian
957,100864,Bruschetta,Italian
5,100865,Focaccia,Turkish
136,100866,Meatballs,Greek
684,100867,Fries,Italian
240,100868,Tapas,Italian
842,100869,Potato salad,Turkish
697,100870,Bruschetta,Greek
102,100871,Focaccia,Italian
740,100872,Meatballs,Italian
707,100873,Fries,Turkish
494,100874,Tapas,Greek
727,100875,Potato salad,Italian
516,100876,Bruschetta,Italian
300,100877,Focaccia,Turkish
521,100878,Meatballs,Greek
670,100879,Fries,Italian
804,100880,Tapas,Italian
951,100881,Potato salad,Turkish
662,100882,Bruschetta,Greek
48,100883,Focaccia,Italian
13,100884,Meatballs,Italian
729,100885,Fries,Turkish
324,100886,Tapas,Greek
691,100887,Potato salad,Italian
926,100888,Bruschetta,Italian
778,100889,Focaccia,Turkish
32,100890,Meatballs,Greek
493,100891,Fries,Italian
22,100892,Tapas,Italian
523,100893,Potato salad,Turkish
859,100894,Bruschetta,Greek
235,100895,Focaccia,Italian
582,100896,Meatballs,Italian
649,100897,Fries,Turkish
258,100898,Tapas,Greek
806,100899,Potato salad,Italian
858,100900,Bruschetta,Italian
233,100901,Focaccia,Turkish
74,100902,Meatballs,Greek
878,100903,Fries,Italian
248,100904,Tapas,Italian
451,100905,Potato salad,Turkish
92,100906,Bruschetta,Greek
200,100907,Focaccia,Italian
779,100908,Meatballs,Italian
213,100909,Fries,Turkish
211,100910,Tapas,Greek
254,100911,Potato salad,Italian
612,100912,Bruschetta,Italian
713,100913,Focaccia,Turkish
320,100914,Meatballs,Greek
341,100915,Fries,Italian
731,100916,Tapas,Italian
89,100917,Potato salad,Turkish
512,100918,Bruschetta,Greek
585,100919,Focaccia,Italian
761,100920,Meatballs,Italian
216,100921,Fries,Turkish
47,100922,Tapas,Greek
60,100923,Potato salad,Italian
472,100924,Bruschetta,Italian
215,100925,Focaccia,Turkish
259,100926,Meatballs,Greek
463,100927,Fries,Italian
81,100928,Tapas,Italian
191,100929,Potato salad,Turkish
673,100930,Bruschetta,Greek
910,100931,Focaccia,Italian
632,100932,Meatballs,Italian
895,100933,Fries,Turkish
100,100934,Tapas,Greek
975,100935,Potato salad,Italian
686,100936,Bruschetta,Italian
393,100937,Focaccia,Turkish
525,100938,Meatballs,Greek
603,100939,Fries,Italian
919,100940,Tapas,Italian
29,100941,Potato salad,Turkish
839,100942,Bruschetta,Greek
283,100943,Focaccia,Italian
445,100944,Meatballs,Italian
536,100945,Fries,Turkish
97,100946,Tapas,Greek
689,100947,Potato salad,Italian
869,100948,Bruschetta,Italian
758,100949,Focaccia,Turkish
205,100950,Meatballs,Greek
511,100951,Fries,Italian
541,100952,Tapas,Italian
435,100953,Potato salad,Turkish
698,100954,Bruschetta,Greek
679,100955,Focaccia,Italian
754,100956,Meatballs,Italian
921,100957,Fries,Turkish
351,100958,Tapas,Greek
46,100959,Potato salad,Italian
311,100960,Bruschetta,Italian
462,100961,Focaccia,Turkish
913,100962,Meatballs,Greek
750,100963,Fries,Italian
317,100964,Tapas,Italian
522,100965,Potato salad,Turkish
863,100966,Bruschetta,Greek
639,100967,Focaccia,Italian
690,100968,Meatballs,Italian
527,100969,Fries,Turkish
650,100970,Tapas,Greek
923,100971,Potato salad,Italian
770,100972,Bruschetta,Italian
700,100973,Focaccia,Turkish
624,100974,Meatballs,Greek
304,100975,Fries,Italian
538,100976,Tapas,Italian
900,100977,Potato salad,Turkish
477,100978,Bruschetta,Greek
414,100979,Focaccia,Italian
637,100980,Meatballs,Italian
174,100981,Fries,Turkish
323,100982,Tapas,Greek
794,100983,Potato salad,Italian
236,100984,Bruschetta,Italian
982,100985,Focaccia,Turkish
906,100986,Meatballs,Greek
121,100987,Fries,Italian
857,100988,Tapas,Italian
811,100989,Potato salad,Turkish
373,100990,Bruschetta,Greek
450,100991,Focaccia,Italian
917,100992,Meatballs,Italian
990,100993,Fries,Turkish
482,100994,Tapas,Greek
467,100995,Potato salad,Italian
212,100996,Bruschetta,Italian
337,100997,Focaccia,Turkish
238,100998,Meatballs,Greek
568,100999,Fries,Italian
123,101000,Tapas,Italian
415,101001,Potato salad,Turkish
338,101002,Bruschetta,Greek
766,101003,Focaccia,Italian
935,101004,Meatballs,Italian
714,101005,Fries,Turkish
349,101006,Tapas,Greek
359,101007,Potato salad,Italian
728,101008,Bruschetta,Italian
853,101009,Focaccia,Turkish
